

  [Overwrite] time_step_sec = 0.1
>> [Formation] Star vector (ĥ) = ['-0.0302', '0.1710', '0.9848']   (i=10.0°, Ω=10.0°)
>> [Formation] Target focal length: 5000.0 m → Δi=0.010610°
>> HEXDM shape successfully initialised
>> 7 states sucessfully initialised
>> parabolic curve applied to current and desired piston positions
>> mirror actuation randomised by 0.01 factor
================================================================================
>> Optical Reef — Formation Simulation
================================================================================
>> Perturbations:
    J2           : ON
    SRP          : ON
    Third-body   : ON
    CSS noise    : ON
================================================================================
>> Simulation Date and Time:
                             2024 APRIL 10 00:00:00.0
================================================================================
>> Segmented Mirror Properties
    Segment gap:             1.0 cm
    Segment flat-to-flat:    5.0 m
    Number of rings:         1
    Number of segments:      7
    Focal length:            5000.0 m
================================================================================
>> Spacecraft Properties
    Aperture mass:           35484.43039396612 kg
    Aperture diameter:       15.03 m
    Aperture estimate area:  177.4221519698306 m²
    Detector mass:           100.0 kg
    Detector side:           1 m
================================================================================
[Gravity] J2 will be applied analytically via ExtForceTorque (J2=1.0826e-03, R_E=6378136.3 m).
[Gravity] Sun + Moon third-body gravity ENABLED (SPICE).
[SRP] ENABLED (Analytical) — Aperture: plate (A=177.4 m² Cr=1.2) | Detector: cannonball (A=3.46 m² Cr=1.4)
[Detector] 6 thrusters provisioned (MaxThrust=20.0 N each).
[CSS] Aperture: 6-element array (noise=0.0010, bias=0.0002).
[CSS] Detector: 6-element array (noise=0.0010, bias=0.0002).
[IC] Initial separation: 3380.084 m | Target focal length: 5000.000 m
Mission Timing:
  Orbital Period   : 26.39 hours
  Start Anomaly    : E=45.0°
  Base Parameters  : i=10.0°, Ω=10.0°, ω=10.0°
  Peak (E=90.0°)   : 194.2 min from periapsis
  Cal window       : 900 s (starts 175.9 min)
  Obs window       : 400 s (±200 s of peak)

Simulating:   0%|          | 0/95.001345082 [00:00<?, ?s/s]
Dist=3380.084m | Drifting:   0%|          | 0/95.001345082 [00:00<?, ?s/s]
Dist=3380.120m | Drifting:   0%|          | 0.1/95.001345082 [00:00<00:05, 16.82s/s]
Dist=3380.157m | Drifting:   0%|          | 0.2/95.001345082 [00:00<00:03, 26.52s/s]
Dist=3380.193m | Drifting:   0%|          | 0.30000000000000004/95.001345082 [00:00<00:02, 32.91s/s]
Dist=3380.229m | Drifting:   0%|          | 0.4/95.001345082 [00:00<00:02, 37.80s/s]                
Dist=3380.265m | Drifting:   1%|          | 0.5/95.001345082 [00:00<00:02, 43.02s/s]
Dist=3380.302m | Drifting:   1%|          | 0.6/95.001345082 [00:00<00:01, 47.84s/s]
Dist=3380.338m | Drifting:   1%|          | 0.7/95.001345082 [00:00<00:01, 51.80s/s]
Dist=3380.374m | Drifting:   1%|          | 0.7999999999999999/95.001345082 [00:00<00:01, 55.10s/s]
Dist=3380.410m | Drifting:   1%|          | 0.8999999999999999/95.001345082 [00:00<00:01, 57.32s/s]
Dist=3380.447m | Drifting:   1%|          | 0.9999999999999999/95.001345082 [00:00<00:01, 58.28s/s]
Dist=3380.483m | Drifting:   1%|          | 1.0999999999999999/95.001345082 [00:00<00:01, 59.50s/s]
Dist=3380.519m | Drifting:   1%|▏         | 1.2/95.001345082 [00:00<00:01, 60.79s/s]               
Dist=3380.555m | Drifting:   1%|▏         | 1.3/95.001345082 [00:00<00:01, 60.62s/s]
Dist=3380.591m | Drifting:   1%|▏         | 1.4000000000000001/95.001345082 [00:00<00:01, 61.03s/s]
Dist=3380.628m | Drifting:   2%|▏         | 1.5000000000000002/95.001345082 [00:00<00:01, 62.61s/s]
Dist=3380.664m | Drifting:   2%|▏         | 1.6000000000000003/95.001345082 [00:00<00:01, 64.12s/s]
Dist=3380.700m | Drifting:   2%|▏         | 1.7000000000000004/95.001345082 [00:00<00:01, 65.73s/s]
Dist=3380.736m | Drifting:   2%|▏         | 1.8000000000000005/95.001345082 [00:00<00:01, 67.33s/s]
Dist=3380.773m | Drifting:   2%|▏         | 1.9000000000000006/95.001345082 [00:00<00:01, 68.87s/s]
Dist=3380.809m | Drifting:   2%|▏         | 2.0000000000000004/95.001345082 [00:00<00:01, 70.22s/s]
Dist=3380.845m | Drifting:   2%|▏         | 2.1000000000000005/95.001345082 [00:00<00:01, 71.47s/s]
Dist=3380.881m | Drifting:   2%|▏         | 2.2000000000000006/95.001345082 [00:00<00:01, 72.48s/s]
Dist=3380.917m | Drifting:   2%|▏         | 2.3000000000000007/95.001345082 [00:00<00:01, 73.18s/s]
Dist=3380.954m | Drifting:   3%|▎         | 2.400000000000001/95.001345082 [00:00<00:01, 73.61s/s] 
Dist=3380.990m | Drifting:   3%|▎         | 2.500000000000001/95.001345082 [00:00<00:01, 73.90s/s]
Dist=3381.026m | Drifting:   3%|▎         | 2.600000000000001/95.001345082 [00:00<00:01, 74.61s/s]
Dist=3381.062m | Drifting:   3%|▎         | 2.700000000000001/95.001345082 [00:00<00:01, 75.42s/s]
Dist=3381.099m | Drifting:   3%|▎         | 2.800000000000001/95.001345082 [00:00<00:01, 76.00s/s]
Dist=3381.135m | Drifting:   3%|▎         | 2.9000000000000012/95.001345082 [00:00<00:01, 76.86s/s]
Dist=3381.171m | Drifting:   3%|▎         | 3.0000000000000013/95.001345082 [00:00<00:01, 77.67s/s]
Dist=3381.207m | Drifting:   3%|▎         | 3.1000000000000014/95.001345082 [00:00<00:01, 78.54s/s]
Dist=3381.243m | Drifting:   3%|▎         | 3.2000000000000015/95.001345082 [00:00<00:01, 79.12s/s]
Dist=3381.280m | Drifting:   3%|▎         | 3.3000000000000016/95.001345082 [00:00<00:01, 79.86s/s]
Dist=3381.316m | Drifting:   4%|▎         | 3.4000000000000017/95.001345082 [00:00<00:01, 80.60s/s]
Dist=3381.352m | Drifting:   4%|▎         | 3.5000000000000018/95.001345082 [00:00<00:01, 81.23s/s]
Dist=3381.388m | Drifting:   4%|▍         | 3.600000000000002/95.001345082 [00:00<00:01, 81.81s/s] 
Dist=3381.424m | Drifting:   4%|▍         | 3.700000000000002/95.001345082 [00:00<00:01, 82.40s/s]
Dist=3381.460m | Drifting:   4%|▍         | 3.800000000000002/95.001345082 [00:00<00:01, 82.91s/s]
Dist=3381.497m | Drifting:   4%|▍         | 3.900000000000002/95.001345082 [00:00<00:01, 83.57s/s]
Dist=3381.533m | Drifting:   4%|▍         | 4.000000000000002/95.001345082 [00:00<00:01, 83.40s/s]
Dist=3381.569m | Drifting:   4%|▍         | 4.100000000000001/95.001345082 [00:00<00:01, 83.63s/s]
Dist=3381.605m | Drifting:   4%|▍         | 4.200000000000001/95.001345082 [00:00<00:01, 84.02s/s]
Dist=3381.641m | Drifting:   5%|▍         | 4.300000000000001/95.001345082 [00:00<00:01, 84.33s/s]
Dist=3381.678m | Drifting:   5%|▍         | 4.4/95.001345082 [00:00<00:01, 84.52s/s]              
Dist=3381.714m | Drifting:   5%|▍         | 4.5/95.001345082 [00:00<00:01, 84.87s/s]
Dist=3381.750m | Drifting:   5%|▍         | 4.6/95.001345082 [00:00<00:01, 85.29s/s]
Dist=3381.786m | Drifting:   5%|▍         | 4.699999999999999/95.001345082 [00:00<00:01, 85.55s/s]
Dist=3381.822m | Drifting:   5%|▌         | 4.799999999999999/95.001345082 [00:00<00:01, 85.77s/s]
Dist=3381.858m | Drifting:   5%|▌         | 4.899999999999999/95.001345082 [00:00<00:01, 85.95s/s]
Dist=3381.895m | Drifting:   5%|▌         | 4.999999999999998/95.001345082 [00:00<00:01, 86.46s/s]
Dist=3381.931m | Drifting:   5%|▌         | 5.099999999999998/95.001345082 [00:00<00:01, 87.00s/s]
Dist=3381.967m | Drifting:   5%|▌         | 5.1999999999999975/95.001345082 [00:00<00:01, 87.53s/s]
Dist=3382.003m | Drifting:   6%|▌         | 5.299999999999997/95.001345082 [00:00<00:01, 87.75s/s] 
Dist=3382.039m | Drifting:   6%|▌         | 5.399999999999997/95.001345082 [00:00<00:01, 88.16s/s]
Dist=3382.075m | Drifting:   6%|▌         | 5.4999999999999964/95.001345082 [00:00<00:01, 88.64s/s]
Dist=3382.112m | Drifting:   6%|▌         | 5.599999999999996/95.001345082 [00:00<00:01, 89.09s/s] 
Dist=3382.148m | Drifting:   6%|▌         | 5.699999999999996/95.001345082 [00:00<00:00, 89.57s/s]
Dist=3382.184m | Drifting:   6%|▌         | 5.799999999999995/95.001345082 [00:00<00:00, 90.02s/s]
Dist=3382.220m | Drifting:   6%|▌         | 5.899999999999995/95.001345082 [00:00<00:00, 90.06s/s]
Dist=3382.256m | Drifting:   6%|▋         | 5.999999999999995/95.001345082 [00:00<00:00, 90.43s/s]
Dist=3382.292m | Drifting:   6%|▋         | 6.099999999999994/95.001345082 [00:00<00:00, 90.37s/s]
Dist=3382.329m | Drifting:   7%|▋         | 6.199999999999994/95.001345082 [00:00<00:00, 90.63s/s]
Dist=3382.365m | Drifting:   7%|▋         | 6.299999999999994/95.001345082 [00:00<00:00, 90.93s/s]
Dist=3382.401m | Drifting:   7%|▋         | 6.399999999999993/95.001345082 [00:00<00:00, 91.16s/s]
Dist=3382.437m | Drifting:   7%|▋         | 6.499999999999993/95.001345082 [00:00<00:00, 91.36s/s]
Dist=3382.473m | Drifting:   7%|▋         | 6.5999999999999925/95.001345082 [00:00<00:00, 91.76s/s]
Dist=3382.509m | Drifting:   7%|▋         | 6.699999999999992/95.001345082 [00:00<00:00, 92.11s/s] 
Dist=3382.545m | Drifting:   7%|▋         | 6.799999999999992/95.001345082 [00:00<00:00, 92.49s/s]
Dist=3382.581m | Drifting:   7%|▋         | 6.8999999999999915/95.001345082 [00:00<00:00, 92.88s/s]
Dist=3382.618m | Drifting:   7%|▋         | 6.999999999999991/95.001345082 [00:00<00:00, 93.28s/s] 
Dist=3382.654m | Drifting:   7%|▋         | 7.099999999999991/95.001345082 [00:00<00:00, 93.67s/s]
Dist=3382.690m | Drifting:   8%|▊         | 7.19999999999999/95.001345082 [00:00<00:00, 94.00s/s] 
Dist=3382.726m | Drifting:   8%|▊         | 7.29999999999999/95.001345082 [00:00<00:00, 94.37s/s]
Dist=3382.762m | Drifting:   8%|▊         | 7.39999999999999/95.001345082 [00:00<00:00, 94.68s/s]
Dist=3382.798m | Drifting:   8%|▊         | 7.499999999999989/95.001345082 [00:00<00:00, 94.96s/s]
Dist=3382.834m | Drifting:   8%|▊         | 7.599999999999989/95.001345082 [00:00<00:00, 95.28s/s]
Dist=3382.871m | Drifting:   8%|▊         | 7.699999999999989/95.001345082 [00:00<00:00, 95.61s/s]
Dist=3382.907m | Drifting:   8%|▊         | 7.799999999999988/95.001345082 [00:00<00:00, 95.70s/s]
Dist=3382.943m | Drifting:   8%|▊         | 7.899999999999988/95.001345082 [00:00<00:00, 95.72s/s]
Dist=3382.979m | Drifting:   8%|▊         | 7.999999999999988/95.001345082 [00:00<00:00, 95.88s/s]
Dist=3383.015m | Drifting:   9%|▊         | 8.099999999999987/95.001345082 [00:00<00:00, 95.82s/s]
Dist=3383.051m | Drifting:   9%|▊         | 8.199999999999987/95.001345082 [00:00<00:00, 95.37s/s]
Dist=3383.087m | Drifting:   9%|▊         | 8.299999999999986/95.001345082 [00:00<00:00, 95.04s/s]
Dist=3383.123m | Drifting:   9%|▉         | 8.399999999999986/95.001345082 [00:00<00:00, 94.40s/s]
Dist=3383.159m | Drifting:   9%|▉         | 8.499999999999986/95.001345082 [00:00<00:00, 94.18s/s]
Dist=3383.196m | Drifting:   9%|▉         | 8.599999999999985/95.001345082 [00:00<00:00, 94.38s/s]
Dist=3383.232m | Drifting:   9%|▉         | 8.699999999999985/95.001345082 [00:00<00:00, 94.64s/s]
Dist=3383.268m | Drifting:   9%|▉         | 8.799999999999985/95.001345082 [00:00<00:00, 94.82s/s]
Dist=3383.304m | Drifting:   9%|▉         | 8.899999999999984/95.001345082 [00:00<00:00, 95.07s/s]
Dist=3383.340m | Drifting:   9%|▉         | 8.999999999999984/95.001345082 [00:00<00:00, 95.02s/s]
Dist=3383.376m | Drifting:  10%|▉         | 9.099999999999984/95.001345082 [00:00<00:00, 95.06s/s]
Dist=3383.412m | Drifting:  10%|▉         | 9.199999999999983/95.001345082 [00:00<00:00, 95.26s/s]
Dist=3383.448m | Drifting:  10%|▉         | 9.299999999999983/95.001345082 [00:00<00:00, 95.48s/s]
Dist=3383.484m | Drifting:  10%|▉         | 9.399999999999983/95.001345082 [00:00<00:00, 95.56s/s]
Dist=3383.520m | Drifting:  10%|▉         | 9.499999999999982/95.001345082 [00:00<00:00, 95.60s/s]
Dist=3383.557m | Drifting:  10%|█         | 9.599999999999982/95.001345082 [00:00<00:00, 95.78s/s]
Dist=3383.557m | Drifting:  10%|█         | 9.699999999999982/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.593m | Drifting:  10%|█         | 9.699999999999982/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.629m | Drifting:  10%|█         | 9.799999999999981/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.665m | Drifting:  10%|█         | 9.89999999999998/95.001345082 [00:00<00:00, 96.40s/s] 
Dist=3383.701m | Drifting:  11%|█         | 9.99999999999998/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.737m | Drifting:  11%|█         | 10.09999999999998/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.773m | Drifting:  11%|█         | 10.19999999999998/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.809m | Drifting:  11%|█         | 10.29999999999998/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.845m | Drifting:  11%|█         | 10.399999999999979/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.881m | Drifting:  11%|█         | 10.499999999999979/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.917m | Drifting:  11%|█         | 10.599999999999978/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.953m | Drifting:  11%|█▏        | 10.699999999999978/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3383.989m | Drifting:  11%|█▏        | 10.799999999999978/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.026m | Drifting:  11%|█▏        | 10.899999999999977/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.062m | Drifting:  12%|█▏        | 10.999999999999977/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.098m | Drifting:  12%|█▏        | 11.099999999999977/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.134m | Drifting:  12%|█▏        | 11.199999999999976/95.001345082 [00:00<00:00, 96.40s/s]
